Event	ID	Name			Wwise Object Path	Notes
	1281810935	Start			\Default Work Unit\Music\Start	
	2933035976	Medint			\Default Work Unit\Music\Medint	
	3325438800	Lowint			\Default Work Unit\Music\Lowint	
	3420765524	Highint			\Default Work Unit\Music\Highint	

State Group	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	

State	ID	Name	State Group			Notes
	748895195	None	Intensity			
	2933035976	Medint	Intensity			
	3325438800	Lowint	Intensity			
	3420765524	Highint	Intensity			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	500271772	2_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\2_med\2_med		196160
	500843748	3_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\3_rapi\3_rapi		253328
	509096064	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed13_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	525290516	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	525994998	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	538238349	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi13_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	550093680	4_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\4.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\4_rapi\4_rapi		204328
	556145477	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	565619616	6_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\6_med\6_med		517380
	575012426	17_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\17_lent\17_lent		1192492
	589916654	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi20_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	605202846	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	616500284	1_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\1_med\1_med		359492
	617541239	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	617674377	13_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\13_lent\13_lent		522828
	637681118	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	637846135	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	639856964	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed4_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	641892351	15_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\15_lent\15_lent		506492
	643798064	3_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\3_lent\3_lent		392160
	647146634	7_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\7_rapi\7_rapi		245160
	648890083	16_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\16_lent\16_lent		490160
	656469875	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694244
	661995900	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	662235250	5_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\5_med\5_med		604492
	666559841	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed7_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	673415193	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	677584882	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi6_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	679222057	3_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\3_med\3_med		849492
	681175085	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed8_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381616
	681199306	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed17_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381616
	682568232	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed3_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	688726190	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	703663993	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\16.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694244
	714913265	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed14_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381616
	724311127	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent5_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	725860755	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed15_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	725960832	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi4_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	726727473	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	727727991	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	738725605	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	741189291	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\8.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	745753297	13_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\13_med\13_med		506492
	762273848	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	769909098	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed1_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	772263706	12_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\12_med\12_med		555496
	801419423	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	805697943	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	809334499	9_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\9_rapi\9_rapi		510644
	817779742	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694244
	829879822	21_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\21.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\21_lent\21_lent		522828
	839699741	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent12_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	842822953	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi15_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	853138714	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	854076044	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	856075740	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi3_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	862439414	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\15.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381616
	862499710	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed18_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	863155907	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	865981281	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	885359190	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent8_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	891661484	ARPrapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\ARPrapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\ARPrapi		341576
	893861371	ARPmed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\ARPmed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\ARPmed		381612
	901624328	11_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\11.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\11_rapi\11_rapi		236992
	909615422	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	918836269	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent11_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	922249447	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\9.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	925543168	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi7_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	942930009	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	944241180	14_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\14_rapi\14_rapi		337712
	950817799	MelMed1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelMed16_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\MelMed1		381612
	952729889	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\1.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341576
	968306880	14_med	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\14.med_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\MedPad\14_med\14_med		484712
	969780175	6_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\6.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\6_rapi\6_rapi		236992
	979930720	7_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\7_lent\7_lent		245160
	983888227	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341576
	984738201	18_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\18.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\18_rapi\18_rapi		490160
	991519819	10_lent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.lent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\LentPad\10_lent\10_lent		539160
	992496276	12_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\12.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\12_rapi\12_rapi		481996
	993817462	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi12_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	997658375	21_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\21.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\21_rapi\21_rapi		261492
	999583699	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi18_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	1012704756	1_batamed	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\7.batamed_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\MedBata+Arp+Melo\Bata+Arp+Melo\1_batamed		381612
	1024171336	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi17_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341576
	1026962029	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\3.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	1028310935	MelRapi1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelRapi16_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\MelRapi1		341580
	1030846201	1_batarapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.batarapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\1_batarapi		341580
	1044305205	Glitch	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\5.spray_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\RapiBata+arp+glitch+Melo\Bata+arp+glitch+Melo\Glitch		341580
	1047399835	Batalent	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\2.batalent_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\Batalent		694240
	1062913499	MelLent1	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\MelLent10_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Batarpmelo\LentBata+Arp+Melo\LentBata+Arp+Melo\MelLent1		694240
	1065187143	10_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\10.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\10_rapi\10_rapi		424828
	1065582467	17_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\17.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\17_rapi\17_rapi		473828
	1066702361	13_rapi	Y:\Desktop\Semester 8\GamesPort\Wwise\Tetris-Minesweeper\.cache\Android\SFX\13.rapi_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Pad\RapiPad\13_rapi\13_rapi		490160

